nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:38<00:48,  4.00s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:38<00:48,  4.00s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:38<00:44,  4.08s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:42<00:44,  4.08s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▉      | 38/49 [02:42<00:44,  4.08s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|█████████████████████▍     | 39/49 [02:42<00:39,  3.96s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|█████████████████████▍     | 39/49 [02:45<00:39,  3.96s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:45<00:39,  3.96s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:45<00:34,  3.85s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:50<00:34,  3.85s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:50<00:34,  3.85s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:50<00:32,  4.02s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:53<00:32,  4.02s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:53<00:32,  4.02s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:53<00:27,  3.91s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:57<00:27,  3.91s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|███████████████████████▏   | 42/49 [02:57<00:27,  3.91s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|███████████████████████▋   | 43/49 [02:57<00:23,  3.95s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|███████████████████████▋   | 43/49 [03:02<00:23,  3.95s/it, loss=0.038, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [03:02<00:23,  3.95s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:02<00:20,  4.18s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:06<00:20,  4.18s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:06<00:20,  4.18s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:06<00:16,  4.09s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:10<00:16,  4.09s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:10<00:16,  4.09s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:10<00:12,  4.07s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:15<00:12,  4.07s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:15<00:12,  4.07s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:15<00:08,  4.25s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:19<00:08,  4.25s/it, loss=0.0378, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|█████████████████████████▉ | 47/49 [03:19<00:08,  4.25s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|██████████████████████████▍| 48/49 [03:19<00:04,  4.20s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|██████████████████████████▍| 48/49 [03:22<00:04,  4.20s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:22<00:04,  4.20s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
KD-Train Batch: 100%|██████████████████████████| 49/49 [03:22<00:00,  3.95s/it, loss=0.0379, lr=[8.235429999999999e-05]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  42%|█████████████████▎                       | 59/140 [6:38:55<4:35:28, 204.06s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:04<?, ?it/s][A
KD-Train Batch:   0%|                                   | 0/49 [00:04<?, ?it/s, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:04<03:16,  4.10s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:08<03:16,  4.10s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:08<03:16,  4.10s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█                          | 2/49 [00:08<03:10,  4.06s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█                          | 2/49 [00:12<03:10,  4.06s/it, loss=0.0377, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█▏                          | 2/49 [00:12<03:10,  4.06s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:12<03:12,  4.18s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:16<03:12,  4.18s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:16<03:12,  4.18s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:16<03:10,  4.22s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:20<03:10,  4.22s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▎                         | 4/49 [00:20<03:10,  4.22s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                         | 5/49 [00:20<03:01,  4.14s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                         | 5/49 [00:25<03:01,  4.14s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:25<03:01,  4.14s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:25<03:03,  4.27s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:29<03:03,  4.27s/it, loss=0.0361, lr=[8.235429999999999e-05]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:29<03:03,  4.27s/it, loss=0.0384, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:29<03:03,  4.37s/it, loss=0.0384, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:33<03:03,  4.37s/it, loss=0.0384, lr=[8.235429999999999e-05]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:33<03:03,  4.37s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:33<02:52,  4.20s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:38<02:52,  4.20s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:38<02:52,  4.20s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:38<02:48,  4.21s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:42<02:48,  4.21s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  18%|████▉                      | 9/49 [00:42<02:48,  4.21s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:42<02:45,  4.24s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:46<02:45,  4.24s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  20%|█████▎                    | 10/49 [00:46<02:45,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:46<02:39,  4.19s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:50<02:39,  4.19s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  22%|█████▊                    | 11/49 [00:50<02:39,  4.19s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:50<02:39,  4.30s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▎                   | 12/49 [00:55<02:39,  4.30s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  24%|██████▌                    | 12/49 [00:55<02:39,  4.30s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|███████▏                   | 13/49 [00:55<02:37,  4.38s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|███████▏                   | 13/49 [00:59<02:37,  4.38s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  27%|██████▉                   | 13/49 [00:59<02:37,  4.38s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [00:59<02:28,  4.26s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [01:03<02:28,  4.26s/it, loss=0.0363, lr=[8.235429999999999e-05]][A
KD-Train Batch:  29%|███████▍                  | 14/49 [01:03<02:28,  4.26s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:03<02:24,  4.25s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:08<02:24,  4.25s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:08<02:24,  4.25s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:08<02:23,  4.35s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:12<02:23,  4.35s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:12<02:23,  4.35s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:12<02:14,  4.19s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:16<02:14,  4.19s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:  35%|█████████                 | 17/49 [01:16<02:14,  4.19s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:16<02:11,  4.23s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▌                | 18/49 [01:21<02:11,  4.23s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  37%|█████████▉                 | 18/49 [01:21<02:11,  4.23s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████▍                | 19/49 [01:21<02:10,  4.35s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████▍                | 19/49 [01:25<02:10,  4.35s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  39%|██████████                | 19/49 [01:25<02:10,  4.35s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:25<02:03,  4.25s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:28<02:03,  4.25s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  41%|██████████▌               | 20/49 [01:28<02:03,  4.25s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:28<01:55,  4.13s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:33<01:55,  4.13s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  43%|███████████▏              | 21/49 [01:33<01:55,  4.13s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:33<01:57,  4.36s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:37<01:57,  4.36s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  45%|███████████▋              | 22/49 [01:37<01:57,  4.36s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:37<01:48,  4.19s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:41<01:48,  4.19s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  47%|████████████▏             | 23/49 [01:41<01:48,  4.19s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:41<01:42,  4.09s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:46<01:42,  4.09s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  49%|████████████▋             | 24/49 [01:46<01:42,  4.09s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:46<01:43,  4.32s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:50<01:43,  4.32s/it, loss=0.0362, lr=[8.235429999999999e-05]][A
KD-Train Batch:  51%|█████████████▎            | 25/49 [01:50<01:43,  4.32s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:50<01:37,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:54<01:37,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:54<01:37,  4.24s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:54<01:30,  4.12s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:58<01:30,  4.12s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  55%|██████████████▉            | 27/49 [01:58<01:30,  4.12s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|███████████████▍           | 28/49 [01:58<01:28,  4.24s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|███████████████▍           | 28/49 [02:02<01:28,  4.24s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:  57%|██████████████▊           | 28/49 [02:02<01:28,  4.24s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:02<01:24,  4.22s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:06<01:24,  4.22s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  59%|███████████████▍          | 29/49 [02:06<01:24,  4.22s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:06<01:19,  4.17s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:11<01:19,  4.17s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  61%|███████████████▉          | 30/49 [02:11<01:19,  4.17s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:11<01:18,  4.39s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:15<01:18,  4.39s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  63%|████████████████▍         | 31/49 [02:15<01:18,  4.39s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:15<01:13,  4.31s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:20<01:13,  4.31s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  65%|████████████████▉         | 32/49 [02:20<01:13,  4.31s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:20<01:08,  4.29s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:24<01:08,  4.29s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  67%|█████████████████▌        | 33/49 [02:24<01:08,  4.29s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:24<01:06,  4.43s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:28<01:06,  4.43s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:28<01:06,  4.43s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:28<00:59,  4.26s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:32<00:59,  4.26s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:32<00:59,  4.26s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:32<00:54,  4.21s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:37<00:54,  4.21s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  73%|███████████████████       | 36/49 [02:37<00:54,  4.21s/it, loss=0.0382, lr=[8.235429999999999e-05]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:37<00:52,  4.40s/it, loss=0.0382, lr=[8.235429999999999e-05]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:41<00:52,  4.40s/it, loss=0.0382, lr=[8.235429999999999e-05]][A
KD-Train Batch:  76%|███████████████████▋      | 37/49 [02:41<00:52,  4.40s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:41<00:46,  4.22s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:45<00:46,  4.22s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:45<00:46,  4.22s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:45<00:41,  4.16s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:50<00:41,  4.16s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:50<00:41,  4.16s/it, loss=0.0381, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:50<00:39,  4.43s/it, loss=0.0381, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:54<00:39,  4.43s/it, loss=0.0381, lr=[8.235429999999999e-05]][A
KD-Train Batch:  82%|█████████████████████▏    | 40/49 [02:54<00:39,  4.43s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:54<00:35,  4.39s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:58<00:35,  4.39s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  84%|█████████████████████▊    | 41/49 [02:58<00:35,  4.39s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [02:58<00:29,  4.21s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [03:03<00:29,  4.21s/it, loss=0.0371, lr=[8.235429999999999e-05]][A
KD-Train Batch:  86%|██████████████████████▎   | 42/49 [03:03<00:29,  4.21s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [03:03<00:26,  4.41s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [03:07<00:26,  4.41s/it, loss=0.0374, lr=[8.235429999999999e-05]][A
KD-Train Batch:  88%|██████████████████████▊   | 43/49 [03:07<00:26,  4.41s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:07<00:21,  4.22s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:11<00:21,  4.22s/it, loss=0.0372, lr=[8.235429999999999e-05]][A
KD-Train Batch:  90%|███████████████████████▎  | 44/49 [03:11<00:21,  4.22s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:11<00:16,  4.11s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:16<00:16,  4.11s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:  92%|███████████████████████▉  | 45/49 [03:16<00:16,  4.11s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:16<00:12,  4.31s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:20<00:12,  4.31s/it, loss=0.0376, lr=[8.235429999999999e-05]][A
KD-Train Batch:  94%|████████████████████████▍ | 46/49 [03:20<00:12,  4.31s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:20<00:08,  4.32s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:24<00:08,  4.32s/it, loss=0.0366, lr=[8.235429999999999e-05]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:24<00:08,  4.32s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:24<00:04,  4.18s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:28<00:04,  4.18s/it, loss=0.0369, lr=[8.235429999999999e-05]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:28<00:04,  4.18s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch: 100%|██████████████████████████| 49/49 [03:28<00:00,  4.09s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  43%|█████████████████▌                       | 60/140 [6:42:23<4:33:42, 205.28s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:03<?, ?it/s][A
KD-Train Batch:   0%|                                    | 0/49 [00:03<?, ?it/s, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                           | 1/49 [00:03<03:07,  3.90s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                           | 1/49 [00:07<03:07,  3.90s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   2%|▌                          | 1/49 [00:07<03:07,  3.90s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█                          | 2/49 [00:07<03:02,  3.88s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█                          | 2/49 [00:12<03:02,  3.88s/it, loss=0.0368, lr=[8.235429999999999e-05]][A
KD-Train Batch:   4%|█▏                          | 2/49 [00:12<03:02,  3.88s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:12<03:09,  4.12s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                          | 3/49 [00:16<03:09,  4.12s/it, loss=0.037, lr=[8.235429999999999e-05]][A
KD-Train Batch:   6%|█▋                         | 3/49 [00:16<03:09,  4.12s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:16<03:02,  4.07s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:20<03:02,  4.07s/it, loss=0.0375, lr=[8.235429999999999e-05]][A
KD-Train Batch:   8%|██▏                        | 4/49 [00:20<03:02,  4.07s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:20<02:58,  4.06s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:24<02:58,  4.06s/it, loss=0.0373, lr=[8.235429999999999e-05]][A
KD-Train Batch:  10%|██▊                        | 5/49 [00:24<02:58,  4.06s/it, loss=0.0364, lr=[8.235429999999999e-05]][A
